step,kinetic_energy,angular_momentum_z
0,20.15254633357908,-5.229594535194337e-12
1,181.37291286741768,-1.241460267920047e-10
2,725.4916265947339,5.520632839761674e-10
3,2015.2544260670657,2.735760062932968e-09
4,4534.322198986669,1.0841176845133305e-09
5,8887.270898960174,6.453774403780699e-09
6,15799.591441413038,6.963091436773539e-09
7,26117.689578664937,-6.621121428906918e-10
8,40808.885754166426,4.2273313738405704e-09
9,60961.41493589674,1.6705598682165146e-08
10,87784.42642892341,-2.0227162167429924e-09
11,122607.98366712194,1.1204974725842476e-08
12,166883.0639840579,-7.727066986262798e-09
13,222181.55836303125,-1.4842953532934189e-08
14,290196.27116628014,-3.434251993894577e-09
15,372740.919843349,-1.9674189388751984e-08
16,471750.13461861626,1.626904122531414e-08
17,589279.4581579854,6.693881005048752e-09
18,727505.3452147394,4.086177796125412e-08
19,888725.1622545533,-3.480818122625351e-08
20,1075357.1870596723,3.183959051966667e-08
21,1289940.6083122552,2.270098775625229e-09
22,1535135.525156871,5.163019523024559e-08
23,1813722.9467421684,4.889443516731262e-09
24,2128604.7917417046,5.192123353481293e-08
25,2482803.8878539335,4.1443854570388794e-08
26,2879463.9712813655,4.0512531995773315e-08
27,3321849.686188879,1.150183379650116e-07
28,3813346.5841412107,3.958120942115784e-09
29,4357461.123519594,4.4354237616062164e-08
30,4957820.668917567,4.225876182317734e-08
31,5618173.490515957,8.963979780673981e-08
32,6342388.76343701,9.778887033462524e-09
33,7134456.567077693,2.491287887096405e-08
34,7998487.884422164,-1.5774276107549667e-07
35,8938714.601333411,5.0640664994716644e-08
36,9959489.505824033,-6.565824151039124e-08
37,11065286.28730622,1.1152587831020355e-07
38,12260699.535820868,2.9336661100387573e-08
39,13550444.741245892,7.12461769580841e-08
40,14939358.292483656,8.312053978443146e-08
41,16432397.476627631,-1.4668330550193787e-08
42,18034640.478108175,7.450580596923828e-09
43,19751286.377817493,2.2118911147117615e-08
44,21587655.15221376,-1.3969838619232178e-09
45,23549187.672404416,-3.189779818058014e-08
46,25641445.70320865,1.441221684217453e-07
47,27870111.902199,-1.7276033759117126e-07
48,30240989.818722166,-2.4121254682540894e-07
49,32760003.892898977,-3.3387914299964905e-07
50,35433199.45460352,3.748573362827301e-08
51,38266742.72242145,-1.8184073269367218e-07
52,41266920.802587464,-6.798654794692993e-08
53,44440141.687901944,2.016313374042511e-07
54,47792934.256626755,2.561137080192566e-08
55,51331948.271360256,-1.494772732257843e-07
56,55063954.37789142,3.864988684654236e-08
57,58995844.1040332,-3.818422555923462e-07
58,63134629.858434975,-3.4086406230926514e-07
59,67487444.92937426,2.0070001482963562e-07
60,72061543.48352754,-2.3888424038887024e-07
61,76864300.56472024,-9.96515154838562e-08
62,81903212.09265596,-1.0943040251731873e-07
63,87185894.8616248,-2.407468855381012e-07
64,92720086.53919092,-2.3748725652694702e-07
65,98513645.66485918,-8.614733815193176e-08
66,104574551.64872108,1.4901161193847656e-07
67,110910904.77007982,-2.789311110973358e-07
68,117530926.17605448,4.0605664253234863e-07
69,124442957.88016337,1.8812716007232666e-07
70,131655462.76088677,-1.8905848264694214e-07
71,139177024.56020856,-8.242204785346985e-08
72,147016347.88213712,4.1443854570388794e-07
73,155182258.1912056,-2.0582228899002075e-07
74,163683701.81095093,6.752088665962219e-07
75,172529745.92237264,4.0046870708465576e-07
76,181729578.56237018,-3.8370490074157715e-07
77,191292508.62215978,3.1013041734695435e-07
78,201227965.84567073,1.5832483768463135e-07
79,211545500.82792014,-1.2852251529693604e-07
80,222254785.0133676,-3.864988684654236e-07
81,233365610.69424856,-6.034970283508301e-07
82,244887891.00888723,5.587935447692871e-08
83,256831659.93998808,-9.499490261077881e-08
84,269207072.3129074,-2.0954757928848267e-07
85,282024403.7939033,2.3189932107925415e-07
86,295294050.88836503,4.4051557779312134e-07
87,309026530.93902194,4.544854164123535e-07
88,323232482.1241309,6.621703505516052e-07
89,337922663.4556437,8.381903171539307e-09
90,353107954.7773529,8.01868736743927e-07
91,368799356.7630173,1.685693860054016e-07
92,385007990.9144664,-5.336478352546692e-07
93,401745099.5596844,5.85801899433136e-07
94,419022045.8508729,9.313225746154785e-08
95,436850313.7624928,-1.5981495380401611e-06
96,455241508.0892861,9.136274456977844e-07
97,474207354.444276,2.728775143623352e-07
98,493759699.25674653,4.0885061025619507e-07
99,513910509.7702018,-1.5692785382270813e-06
100,534671874.04030347,1.4901161193847656e-07
101,556056000.9327886,-8.21426510810852e-07
102,578075220.1213654,2.4400651454925537e-07
103,600741982.0855896,-9.313225746154785e-08
104,624068858.1087188,-2.7939677238464355e-07
105,648068540.2755462,-7.841736078262329e-07
106,672753841.4702144,-1.3597309589385986e-06
107,698137695.3740075,7.916241884231567e-07
108,724233156.4631227,-1.3224780559539795e-06
109,751053400.006421,3.8370490074157715e-07
110,778611722.0631571,1.866370439529419e-06
111,806921539.480689,5.941838026046753e-07
112,835996389.892166,7.674098014831543e-07
113,865849931.7141958,-4.209578037261963e-07
114,896495944.1444926,-2.9802322387695312e-08
115,927948327.1595013,-1.5273690223693848e-07
116,960221101.5120044,5.867332220077515e-07
117,993328408.7287048,1.4659017324447632e-06
118,1027284511.1077905,3.4458935260772705e-07
119,1062103791.7164769,7.078051567077637e-07
120,1097800754.3885283,-1.037493348121643e-06
121,1134390023.7217607,-2.175569534301758e-06
122,1171886345.0755188,-6.146728992462158e-07
123,1210304584.5681403,3.0919909477233887e-07
124,1249659729.07439,1.5459954738616943e-07
125,1289966886.2228808,2.944841980934143e-06
126,1331241284.3934698,1.0244548320770264e-07
127,1373498272.7146351,-2.421438694000244e-08
128,1416753321.0608306,-1.8812716007232666e-07
129,1461022020.0498207,-5.979090929031372e-07
130,1506320081.0399966,5.457550287246704e-07
131,1552663336.1276662,1.3951212167739868e-06
132,1600067738.1443286,1.862645149230957e-07
133,1648549360.6539254,1.0617077350616455e-07
134,1698124397.9500713,3.4831464290618896e-07
135,1748809165.0532637,-5.21540641784668e-07
136,1800620097.708073,2.421438694000244e-06
137,1853573752.3803105,8.735805749893188e-07
138,1907686806.2541757,2.4493783712387085e-06
139,1962976057.229384,-5.662441253662109e-07
140,2019458423.918272,1.6391277313232422e-07
141,2077150945.642884,-2.1420419216156006e-07
142,2136070782.432035,-7.636845111846924e-07
143,2196235215.018356,-4.805624485015869e-07
144,2257661644.835315,5.103647708892822e-07
145,2320367594.014222,-1.30385160446167e-07
146,2384370705.3812075,-4.991888999938965e-07
147,2449688742.454186,6.258487701416016e-07
148,2516339589.4397926,2.693384885787964e-06
149,2584341251.2303047,-2.0638108253479004e-06
150,2653711853.400541,3.688037395477295e-07
151,2724469642.204734,-7.37607479095459e-07
152,2796632984.573393,1.5720725059509277e-06
153,2870220368.110136,-7.7858567237854e-07
154,2945250401.0885077,-1.2442469596862793e-06
155,3021741812.4487705,4.250556230545044e-06
156,3099713451.794681,1.825392246246338e-07
157,3179184289.3902426,1.5273690223693848e-07
158,3260173416.156436,-1.1771917343139648e-06
159,3342700043.6679325,3.7997961044311523e-07
160,3426783504.1497817,2.8721988201141357e-06
161,3512443250.474086,8.828938007354736e-07
162,3599698856.1566443,-1.5012919902801514e-06
163,3688570015.3535843,-1.8291175365447998e-06
164,3779076542.8579683,-1.4863908290863037e-06
165,3871238374.09638,3.863126039505005e-06
166,3965075565.125491,3.941357135772705e-06
167,4060608292.628605,3.080815076828003e-06
168,4157856853.9121833,3.904104232788086e-06
169,4256841666.902348,-1.642853021621704e-06
170,4357583270.141366,4.0084123611450195e-06
171,4460102322.784108,6.15045428276062e-06
172,4564419604.594494,6.854534149169922e-07
173,4670556015.941912,-1.9669532775878906e-06
174,4778532577.797617,-2.2724270820617676e-07
175,4888370431.7311125,2.1979212760925293e-07
176,5000090839.906506,-8.791685104370117e-07
177,5113715185.078848,3.1925737857818604e-06
178,5229264970.59045,2.8312206268310547e-06
179,5346761820.367182,-1.2628734111785889e-06
180,5466227478.914739,3.5837292671203613e-06
181,5587683811.314908,-1.1511147022247314e-06
182,5711152803.221794,1.5757977962493896e-06
183,5836656560.858034,9.313225746154785e-07
184,5964217311.010994,3.0547380447387695e-06
185,6093857401.028933,2.9355287551879883e-06
186,6225599298.817159,6.3516199588775635e-06
187,6359465592.83416,2.380460500717163e-06
188,6495478992.08771,2.868473529815674e-06
189,6633662326.13096,3.285706043243408e-06
190,6774038545.058506,2.119690179824829e-06
191,6916630719.502432,2.3208558559417725e-06
192,7061462040.628344,-1.6838312149047852e-06
193,7208555820.131365,6.891787052154541e-07
194,7357935490.232136,-2.6673078536987305e-06
195,7509624603.67276,-3.986060619354248e-06
196,7663646833.712766,4.92483377456665e-06
197,7820025974.125013,-5.498528480529785e-06
198,7978785939.191607,-1.7881393432617188e-07
199,8139950763.699774,6.616115570068359e-06
